"title","month","no_of_copies_rented","avg_copies_rented_title"
"Tights Dawn","7","14","8.67"
"Timberland Sky","7","14","7.75"
"Titanic Boondock","7","11","4.60"
"Titanic Boondock","8","6","4.60"
"Titans Jerk","7","14","5.80"
"Titans Jerk","8","7","5.80"
"Tomatoes Hellfighters","8","9","4.67"
"Tomorrow Hustler","7","11","6.25"
"Tomorrow Hustler","8","8","6.25"
"Tootsie Pilot","7","5","3.75"
"Tootsie Pilot","8","6","3.75"
"Torque Bound","7","11","5.40"
"Torque Bound","8","9","5.40"
"Tourist Pelican","7","10","5.50"
"Towers Hurricane","7","3","2.75"
"Towers Hurricane","8","5","2.75"
"Town Ark","7","6","3.50"
"Town Ark","8","5","3.50"
"Tracy Cider","7","12","6.50"
"Tracy Cider","8","8","6.50"
"Trading Pinocchio","7","12","5.00"
"Trading Pinocchio","8","7","5.00"
"Traffic Hobbit","8","3","2.50"
"Train Bunch","8","3","2.00"
"Trainspotting Strangers","7","6","2.75"
"Trainspotting Strangers","8","3","2.75"
"Tramp Others","7","8","5.00"
"Tramp Others","8","7","5.00"
"Translation Summer","7","6","3.75"
"Translation Summer","8","5","3.75"
"Trap Guys","7","7","4.00"
"Trap Guys","8","5","4.00"
"Treatment Jekyll","7","3","1.75"
"Treatment Jekyll","8","2","1.75"
"Trip Newton","7","14","7.00"
"Trip Newton","8","9","7.00"
"Trojan Tomorrow","7","5","3.80"
"Trojan Tomorrow","8","9","3.80"
"Trouble Date","6","5","4.60"
"Trouble Date","7","10","4.60"
"Trouble Date","8","6","4.60"
"Truman Crazy","7","9","5.75"
"Truman Crazy","8","7","5.75"
"Turn Star","7","6","3.50"
"Turn Star","8","5","3.50"
"Tuxedo Mile","7","6","3.25"
"Tuxedo Mile","8","5","3.25"
"Twisted Pirates","7","5","3.67"
"Twisted Pirates","8","5","3.67"
"Tycoon Gathering","7","6","4.00"
"Tycoon Gathering","8","5","4.00"
"Unbreakable Karate","8","10","5.25"
"Uncut Suicides","7","5","3.50"
"Uncut Suicides","8","6","3.50"
"Undefeated Dalmations","7","9","5.25"
"Undefeated Dalmations","8","8","5.25"
"Unfaithful Kill","8","5","2.67"
"Unforgiven Zoolander","7","5","4.50"
"Unforgiven Zoolander","8","8","4.50"
"United Pilot","7","6","4.25"
"United Pilot","8","7","4.25"
"Untouchables Sunrise","7","3","2.00"
"Untouchables Sunrise","8","3","2.00"
"Uprising Uptown","7","6","4.00"
"Uprising Uptown","8","6","4.00"
"Uptown Young","7","6","3.00"
"Usual Untouchables","7","6","3.25"
"Usual Untouchables","8","5","3.25"
"Vacation Boondock","7","10","5.25"
"Vacation Boondock","8","6","5.25"
"Valentine Vanishing","8","5","3.00"
"Valley Packer","7","6","3.75"
"Valley Packer","8","5","3.75"
"Vampire Whale","7","6","3.00"
"Vanilla Day","7","5","3.00"
"Vanished Garden","7","3","1.75"
"Vanished Garden","8","2","1.75"
"Vanishing Rocky","7","8","3.60"
"Vanishing Rocky","8","6","3.60"
"Varsity Trip","7","6","4.00"
"Varsity Trip","8","6","4.00"
"Velvet Terminator","7","10","6.50"
"Velvet Terminator","8","8","6.50"
"Vertigo Northwest","8","5","4.00"
"Victory Academy","7","5","3.00"
"Videotape Arsenic","7","10","7.25"
"Videotape Arsenic","8","10","7.25"
"Vietnam Smoochy","7","6","3.75"
"Vietnam Smoochy","8","5","3.75"
"Virgin Daisy","7","8","4.25"
"Virgin Daisy","8","6","4.25"
"Virginian Pluto","7","10","5.80"
"Virginian Pluto","8","11","5.80"
"Virtual Spoilers","7","5","4.67"
"Virtual Spoilers","8","6","4.67"
"Vision Torque","7","3","1.75"
"Vision Torque","8","2","1.75"
"Voice Peach","7","6","4.75"
"Voice Peach","8","9","4.75"
"Volcano Texas","7","7","4.40"
"Volcano Texas","8","8","4.40"
"Voyage Legally","7","12","7.00"
"Voyage Legally","8","9","7.00"
"Wagon Jaws","7","5","3.33"
"Wait Cider","7","6","5.25"
"Wait Cider","8","9","5.25"
"Wanda Chamber","7","7","3.20"
"Wanda Chamber","8","4","3.20"
"War Notting","7","5","4.00"
"War Notting","8","6","4.00"
"Wardrobe Phantom","7","9","6.75"
"Wardrobe Phantom","8","9","6.75"
"Warlock Werewolf","7","4","3.00"
"Wars Pluto","7","6","3.33"
"Wash Heavenly","7","7","5.75"
"Wash Heavenly","8","8","5.75"
"Wasteland Divine","7","6","3.75"
"Wasteland Divine","8","5","3.75"
"Watch Tracy","7","8","4.00"
"Watch Tracy","8","5","4.00"
"Waterfront Deliverance","7","7","4.25"
"Waterfront Deliverance","8","6","4.25"
"Watership Frontier","8","3","2.00"
"Wedding Apollo","7","11","4.80"
"Wedding Apollo","8","5","4.80"
"Weekend Personal","7","8","4.50"
"Weekend Personal","8","6","4.50"
"Werewolf Lola","7","5","3.50"
"Werewolf Lola","8","4","3.50"
"West Lion","7","6","4.00"
"West Lion","8","5","4.00"
"Westward Seabiscuit","7","12","6.50"
"Westward Seabiscuit","8","9","6.50"
"Whale Bikini","7","7","4.50"
"Whisperer Giant","7","9","5.50"
"Whisperer Giant","8","9","5.50"
"Wife Turn","7","12","7.75"
"Wife Turn","8","11","7.75"
"Wild Apollo","7","3","1.50"
"Willow Tracy","7","8","4.00"
"Willow Tracy","8","5","4.00"
"Wind Phantom","7","10","5.75"
"Wind Phantom","8","8","5.75"
"Window Side","7","6","3.00"
"Wisdom Worker","7","5","3.00"
"Witches Panic","7","11","7.50"
"Witches Panic","8","9","7.50"
"Wizard Coldblooded","7","7","4.00"
"Wizard Coldblooded","8","6","4.00"
"Wolves Desire","7","9","7.00"
"Wolves Desire","8","8","7.00"
"Women Dorado","7","10","4.60"
"Women Dorado","8","8","4.60"
"Won Dares","7","4","3.00"
"Won Dares","8","4","3.00"
"Wonderful Drop","7","4","2.25"
"Wonderland Christmas","7","10","5.50"
"Wonderland Christmas","8","9","5.50"
"Wonka Sea","7","8","6.00"
"Wonka Sea","8","8","6.00"
"Words Hunter","7","6","4.00"
"Words Hunter","8","6","4.00"
"Worker Tarzan","7","6","5.00"
"Worker Tarzan","8","7","5.00"
"Working Microcosmos","7","10","6.25"
"Working Microcosmos","8","8","6.25"
"World Leathernecks","7","4","2.00"
"Worst Banger","7","7","4.00"
"Worst Banger","8","6","4.00"
"Wrath Mile","7","7","3.50"
"Wrath Mile","8","4","3.50"
"Wrong Behavior","7","10","6.67"
"Wrong Behavior","8","8","6.67"
"Wyoming Storm","7","6","3.25"
"Yentl Idaho","7","10","5.75"
"Yentl Idaho","8","8","5.75"
"Young Language","7","3","2.33"
"Young Language","8","3","2.33"
"Youth Kick","8","3","2.00"
"Zhivago Core","6","2","1.80"
"Zhivago Core","7","3","1.80"
"Zhivago Core","8","2","1.80"
"Zoolander Fiction","7","7","4.25"
"Zoolander Fiction","8","7","4.25"
"Zorro Ark","7","12","7.75"
"Zorro Ark","8","11","7.75"
